| 09-16-2017 20:25:08UTC | 59bd88a6ae3179573382624a | 59bd88a48e17af090a418ad8 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-16-2017 20:46:36UTC | 59bd8daf34e81b5788918857 | 59bd8dacc1057bd076bd5660 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 09-16-2017 21:05:13UTC | 59bd920b52c000482f686e72 | 59bd92090e11bf6e2b3f6b39 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-16-2017 21:43:07UTC | 59bd9aeca6af66442d025e13 | 59bd9aeb29ce8f7c29ce64a7 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-16-2017 23:21:23UTC | 59bdb1f51fb43406a85776cd | 59bdb1f3819f31a15abdaabf | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-17-2017 01:27:45UTC | 59bdcf93ecdf4b4e62568f9b | 59bdcf918c8875c470c65048 | 1        | $2.55    | $0.85    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 09-17-2017 02:33:25UTC | 59bddefade878f594b3ebf48 | 59bddef50bba0179271dc60a | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-17-2017 03:24:33UTC | 59bdeaf13b340b6b4a68adb6 | 59bdeaf18350c86abc0afda0 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-17-2017 04:14:10UTC | 59bdf693eefc6f7835772c50 | 59bdf692be1132f117dacd1e | 1        | $4.25    | $1.70    | $5.95    | $5.95                   | 100.0%                  | $5.95                 | $0.0          | $0.0             | 15%             | $0.0         




| 09-17-2017 08:20:15UTC | 59be3042e731a836afe56c7f | 59be303fadfa0e60afdb39fa | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-17-2017 08:38:55UTC | 59be34a2b3742e3577504c09 | 59be349fceeaae91d9e77d78 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-17-2017 11:47:52UTC | 59be60e9258df57a01f9752f | 59be60e855eb7afa3c01f964 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-17-2017 12:17:54UTC | 59be67f378453718e36047f7 | 59be67f214efc9dedc5f5a09 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-17-2017 12:48:29UTC | 59be6f1d09175501dc990041 | 59be6f1d4481fd20139b7255 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-17-2017 13:08:11UTC | 59be73bc5c9c982c4e85a97b | 59be73bbcc0206abefd8a1de | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-17-2017 13:09:00UTC | 59be73edc99b1506016aea8c | 59be73ecd749e7bc156b3977 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-17-2017 13:15:42UTC | 59be757fe750b7126964a780 | 59be757eeec6424aac97a8a4 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-17-2017 14:02:31UTC | 59be8078bb2a9e119814f934 | 59be8077a4506b8601494d8c | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-17-2017 15:07:28UTC | 59be8fb24e420a3d3adf5e3c | 59be8fb0655d5e86e0fbf8cc | 1        | $4.24    | $1.70    | $5.94    | $5.94                   | 100.0%                  | $5.94                 | $0.0          | $0.0             | 15%             | $0.0         




| 09-17-2017 16:09:21UTC | 59be9e32c6210e5e58bc9e35 | 59be9e311460d3e21ee05093 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-17-2017 16:44:24UTC | 59bea6694e420a5f49df5abb | 59bea668648b2b8211a61a09 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-17-2017 17:21:27UTC | 59beaf1c00b9905421037a32 | 59beaf1794394485f7503eb2 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 09-17-2017 17:37:28UTC | 59beb2dbdf5c850a1c09fcfb | 59beb2d829ce8ff7d7ce660e | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-17-2017 19:28:05UTC | 59beccc66baa870710830d61 | 59beccc542d765da076ec2ad | 1        | $3.40    | $1.70    | $5.10    | $5.1                    | 100.0%                  | $5.1                  | $0.0          | $0.0             | 15%             | $0.0         




| 09-17-2017 19:41:28UTC | 59becfe9071d3a59467ba390 | 59becfe89965eab9c016e4e2 | 1        | $3.39    | $1.70    | $5.09    | $0                      | 0.0%                    | $0.0                  | $5.09         | $5.99            | 15%             | $0.9         




| 09-17-2017 20:02:50UTC | 59bed4f29d97fd0dd793f113 | 59bed4eabacc1bb902e227c9 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-17-2017 21:05:49UTC | 59bee3b0d47b172ffddb4ba8 | 59bee3ad6d39dbbf77aa3f03 | 1        | $4.24    | $1.70    | $5.94    | $0                      | 0.0%                    | $0.0                  | $5.94         | $6.99            | 15%             | $1.05        




| 09-17-2017 21:13:35UTC | 59bee580159c68211a4f1095 | 59bee57fe7b96245511a4294 | 1        | $2.55    | $0.85    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 09-17-2017 21:25:37UTC | 59bee852d5db214862eeff3d | 59bee851ed129bbd4bdda7c6 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-17-2017 21:25:37UTC | 59bee852d5db214862eeff3e | 59bee851ed129bbd4bdda7c6 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-18-2017 00:18:41UTC | 59bf10e6ea3e06602408016f | 59bf10e1d5e5e2be3932df69 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-18-2017 00:18:41UTC | 59bf10e6ea3e066024080170 | 59bf10e1d5e5e2be3932df69 | 2        | $3.40    | $1.70    | $10.20   | $0                      | 0.0%                    | $0.0                  | $10.2         | $12.0            | 15%             | $1.8         




| 09-18-2017 00:18:41UTC | 59bf10e6ea3e066024080171 | 59bf10e1d5e5e2be3932df69 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-18-2017 02:46:26UTC | 59bf3388d898dd7efe80fa11 | 59bf33828d068108bfd0c0c0 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-18-2017 02:48:20UTC | 59bf33f8df39e67acb5f97e8 | 59bf33f49420bd6bd6aad5c3 | 1        | $2.55    | $1.70    | $4.25    | $0                      | 0.0%                    | $0.0                  | $4.25         | $5.0             | 15%             | $0.75        




| 09-18-2017 02:56:59UTC | 59bf35fcde878f21e63ebfb1 | 59bf35fb980ffca9bebda6bf | 1        | $4.24    | $1.70    | $5.94    | $5.94                   | 100.0%                  | $5.94                 | $0.0          | $0.0             | 15%             | $0.0         




| 09-18-2017 03:53:31UTC | 59bf433cea28d77cbac9f355 | 59bf433b5e6de19e5da75143 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-18-2017 10:34:02UTC | 59bfa11b5f4c594d1bfc47b7 | 59bfa11afae95d7788a10752 | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 09-18-2017 10:44:38UTC | 59bfa39771e91a4ffe36ef07 | 59bfa3962d997c811f873ee0 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-18-2017 12:27:39UTC | 59bfbbbbb511606f8b8287de | 59bfbbbb8f0ab0c0e32cb908 | 1        | $1.70    | $1.70    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 09-18-2017 14:18:10UTC | 59bfd5a5b75d011c53a2675d | 59bfd5a2c8ed6ca40ee0cc6e | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-18-2017 14:39:56UTC | 59bfdabc18a6171fd4fbcf33 | 59bfdabc54d251d5a39271f9 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-18-2017 14:39:56UTC | 59bfdabc18a6171fd4fbcf34 | 59bfdabc54d251d5a39271f9 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-18-2017 15:09:03UTC | 59bfe18f7cbdea58fd238407 | 59bfe18f4ada3db635580a43 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-18-2017 15:52:06UTC | 59bfeba90db904323351c788 | 59bfeba6a4c10b6e608e7439 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 09-18-2017 16:42:55UTC | 59bff790251c0f5788679b95 | 59bff78f14efc9fe9b5f59ca | 1        | $2.54    | $1.70    | $4.24    | $0                      | 0.0%                    | $0.0                  | $4.24         | $4.99            | 15%             | $0.75        




| 09-18-2017 17:56:26UTC | 59c008cd323d0715d7f2e7a9 | 59c008cafb4edbb7603687e3 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 09-18-2017 17:56:26UTC | 59c008cd323d0715d7f2e7aa | 59c008cafb4edbb7603687e3 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 09-18-2017 20:40:06UTC | 59c02f2795be6923979dec5a | 59c02f26f6806e4f9f27fc1c | 1        | $3.39    | $1.70    | $5.09    | $0                      | 0.0%                    | $0.0                  | $5.09         | $5.99            | 15%             | $0.9         




| 09-18-2017 20:59:50UTC | 59c033c618559c7ce562024f | 59c033c6d712a7865a94bc6c | 1        | $0.85    | $0.85    | $1.70    | $0                      | 0.0%                    | $0.0                  | $1.7          | $2.0             | 15%             | $0.3         




| 09-18-2017 22:24:23UTC | 59c0479876313e0c705bdf96 | 59c04797cb413f28017438c8 | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-18-2017 23:25:58UTC | 59c0560ad1da94307d98da94 | 59c0560643529a461ea86f7d | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-19-2017 03:24:44UTC | 59c08dfcaac5eb2ff19d530f | 59c08dfcb4d4c1a2d80bd144 | 1        | $1.70    | $0.85    | $2.55    | $0                      | 0.0%                    | $0.0                  | $2.55         | $3.0             | 15%             | $0.45        




| 09-19-2017 07:55:44UTC | 59c0cd8246e0200837be7e11 | 59c0cd806ed801dc58edbbe9 | 1        | $1.69    | $0.85    | $2.54    | $0                      | 0.0%                    | $0.0                  | $2.54         | $2.99            | 15%             | $0.45        




| 09-19-2017 10:03:21UTC | 59c0eb69d19ec30f7a4ee965 | 59c0eb69b98edc5eb781e43f | 1        | $7.65    | $4.25    | $11.90   | $0                      | 0.0%                    | $0.0                  | $11.9         | $14.0            | 15%             | $2.1         




| 09-19-2017 10:24:03UTC | 59c0f044fa518b1af8541291 | 59c0f0439a0af9810b7d37a9 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-19-2017 10:50:28UTC | 59c0f675c824187dc7f73957 | 59c0f674c7199607fff0a080 | 1        | $3.40    | $1.70    | $5.10    | $5.1                    | 100.0%                  | $5.1                  | $0.0          | $0.0             | 15%             | $0.0         




| 09-19-2017 11:01:40UTC | 59c0f9156752ba78ca26077d | 59c0f914ca68351e6a49b36c | 1        | $2.54    | $1.70    | $4.24    | $0                      | 0.0%                    | $0.0                  | $4.24         | $4.99            | 15%             | $0.75        




| 09-19-2017 14:08:03UTC | 59c124c466e5a32d407f5bf2 | 59c124c38f0ab055effacde2 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-19-2017 14:28:39UTC | 59c1299809404c7eb740753f | 59c12997ad0da2911f0abc60 | 1        | $4.25    | $2.55    | $6.80    | $6.8                    | 100.0%                  | $6.8                  | $0.0          | $0.0             | 15%             | $0.0         




| 09-19-2017 15:17:19UTC | 59c13500ef4385784d3044d7 | 59c134ff6eef8b8d64aa31ba | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-19-2017 15:59:52UTC | 59c13efa789ffd17fdd83ff3 | 59c13ef83855676c83dfc2de | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-19-2017 16:07:09UTC | 59c140aeb9d18f71232ad451 | 59c140adceeaaec3b61aef8a | 1        | $5.10    | $1.70    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 09-19-2017 16:20:13UTC | 59c143bec7a03e32e46b7f1d | 59c143bda5d6c3a4f2355002 | 1        | $3.40    | $0.85    | $4.25    | $4.25                   | 100.0%                  | $4.25                 | $0.0          | $0.0             | 15%             | $0.0         




| 09-19-2017 18:01:03UTC | 59c15b603983cd5ab656a467 | 59c15b5fce7181e09b0f6410 | 1        | $7.65    | $2.55    | $10.20   | $0                      | 0.0%                    | $0.0                  | $10.2         | $12.0            | 15%             | $1.8         




| 09-19-2017 23:51:10UTC | 59c1ad702e9fc07ab151999a | 59c1ad6e0bad4885ea3173e2 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-20-2017 01:26:43UTC | 59c1c3d5bb0b9e134825db5a | 59c1c3d3093f2e0501bccd1b | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-20-2017 01:29:33UTC | 59c1c47f3cf0e95fa5288939 | 59c1c47d3bc1383d43910d74 | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-20-2017 08:23:21UTC | 59c2257b61a3ad417af63691 | 59c22579c52283dff56c08b3 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-20-2017 09:22:56UTC | 59c23372924617558dac4a6b | 59c23370209a971e2cbc4d17 | 1        | $3.40    | $1.70    | $5.10    | $5.1                    | 100.0%                  | $5.1                  | $0.0          | $0.0             | 15%             | $0.0         




| 09-20-2017 11:14:30UTC | 59c24d97482b8a7d0dec2ac4 | 59c24d963e70d4bec4b48a89 | 1        | $2.55    | $0.85    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 09-20-2017 12:08:44UTC | 59c25a4d0771cb650b24430e | 59c25a4c5f64ce4cbeefdd86 | 1        | $6.79    | $4.25    | $11.04   | $0                      | 0.0%                    | $0.0                  | $11.04        | $12.99           | 15%             | $1.95        




| 09-20-2017 13:58:16UTC | 59c273f99d07e21ff9f39678 | 59c273f8370dfa538ee573b5 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-20-2017 17:01:01UTC | 59c29ecfa698e94f80caeb79 | 59c29ecd14441584ddf38305 | 1        | $1.70    | $1.70    | $3.40    | $0                      | 0.0%                    | $0.0                  | $3.4          | $4.0             | 15%             | $0.6         




| 09-20-2017 17:40:03UTC | 59c2a7f42281746e0d9ba967 | 59c2a7f3c4840a8cea75423f | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-20-2017 19:27:37UTC | 59c2c129367e177f2815c91c | 59c2c129b28a82fe9c5954ed | 1        | $3.40    | $0.85    | $4.25    | $0                      | 0.0%                    | $0.0                  | $4.25         | $5.0             | 15%             | $0.75        




| 09-20-2017 21:09:19UTC | 59c2d90427df34056c50e405 | 59c2d8ff0ec22bc812e6032b | 1        | $2.55    | $0.85    | $3.40    | $3.4                    | 0.0%                    | $0.0                  | $3.4          | $0.0             | 15%             | $-3.4        




| 09-20-2017 22:06:23UTC | 59c2e65f542411028e99f06c | 59c2e65f8be7416b26a1636b | 1        | $3.40    | $0.85    | $4.25    | $0                      | 0.0%                    | $0.0                  | $4.25         | $5.0             | 15%             | $0.75        




| 09-21-2017 00:01:41UTC | 59c301655d1634626dc89f64 | 59c301658314fd2fb6ce253a | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-21-2017 00:25:19UTC | 59c306f0b0fdaf30d6844489 | 59c306ef6fb01f71d2ea78af | 1        | $3.39    | $1.70    | $5.09    | $0                      | 0.0%                    | $0.0                  | $5.09         | $5.99            | 15%             | $0.9         




| 09-21-2017 00:43:54UTC | 59c30b4f5d16347390c89f0f | 59c30b4a1068908697c602a7 | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-21-2017 01:35:47UTC | 59c317777f1ee171380b2d34 | 59c317739b5991f62b8d4634 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-21-2017 01:46:48UTC | 59c31a0ad0cabd5db22fd49e | 59c31a08a7a40a7430951815 | 1        | $4.25    | $2.55    | $6.80    | $0                      | 0.0%                    | $0.0                  | $6.8          | $8.0             | 15%             | $1.2         




| 09-21-2017 10:22:40UTC | 59c392f0216272117317a4bb | 59c392f0f6fcdfd4c7d791c3 | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-21-2017 10:33:27UTC | 59c39578979c900da97dbe18 | 59c39577866f8386cbb6dd40 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-21-2017 12:35:43UTC | 59c3b2202201bc32cc1c7d6b | 59c3b21f76a5e571a1a29ec6 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-21-2017 13:36:08UTC | 59c3c04ad514a7341e0dbc6c | 59c3c048c247489200c240eb | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-21-2017 14:53:24UTC | 59c3d265622c8a7fe9c98a85 | 59c3d2641786a84b839a350b | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-21-2017 14:57:38UTC | 59c3d3645f1f695d857c8df4 | 59c3d3624ff5748621380dce | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-21-2017 16:00:10UTC | 59c3e20a02809f1474490d26 | 59c3e20aba23aa9e7c0481a9 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-21-2017 17:29:34UTC | 59c3f70340091b1a55d753bc | 59c3f6fe4a316985e15438dd | 2        | $3.40    | $0.85    | $8.50    | $0                      | 0.0%                    | $0.0                  | $8.5          | $10.0            | 15%             | $1.5         




| 09-21-2017 17:40:51UTC | 59c3f9a3aa15e5594d44f9bb | 59c3f9a31f1583518e16f310 | 1        | $6.80    | $2.55    | $9.35    | $0                      | 0.0%                    | $0.0                  | $9.35         | $11.0            | 15%             | $1.65        




| 09-21-2017 18:35:27UTC | 59c406702281744427caa77e | 59c4066fccb01598080c1dc3 | 1        | $4.25    | $1.70    | $5.95    | $5.95                   | 100.0%                  | $5.95                 | $0.0          | $0.0             | 15%             | $0.0         




| 09-21-2017 19:36:27UTC | 59c414bc3068b901839b7a61 | 59c414bb370dfa1b18e6e467 | 1        | $3.40    | $1.70    | $5.10    | $0                      | 0.0%                    | $0.0                  | $5.1          | $6.0             | 15%             | $0.9         




| 09-21-2017 20:56:49UTC | 59c42793f6f3832d108a1d82 | 59c42791a822d8a7c3444161 | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-21-2017 20:56:49UTC | 59c42793f6f3832d108a1d83 | 59c42791a822d8a7c3444161 | 1        | $3.40    | $2.55    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-22-2017 01:12:34UTC | 59c46386e83ab45379a1ee07 | 59c46382ba04f6fc775a7f9d | 1        | $4.25    | $1.70    | $5.95    | $0                      | 0.0%                    | $0.0                  | $5.95         | $7.0             | 15%             | $1.05        




| 09-22-2017 01:35:48UTC | 59c468f46e9ca256fa14318e | 59c468f4c38addc39175e6c3 | 1        | $6.79    | $4.25    | $11.04   | $0                      | 0.0%                    | $0.0                  | $11.04        | $12.99           | 15%             | $1.95        




| 09-22-2017 01:43:27UTC | 59c46ac1e33bb027225da1f9 | 59c46abfe5017b6f5e81e851 | 1        | $1.70    | $0.85    | $2.55    | $0                      | 0.0%                    | $0.0                  | $2.55         | $3.0             | 15%             | $0.45        




| 09-22-2017 02:46:44UTC | 59c479954eb34c43e9d084cf | 59c47994d5506ee456fb635f | 1        | $4.24    | $1.70    | $5.94    | $0                      | 0.0%                    | $0.0                  | $5.94         | $6.99            | 15%             | $1.05        




